id,date,abstract
10.1103/PhysRevD.73.057303,2006-03-24,We study the possibility to explain the nonbaryonic dark matter abundance and improve the present fits on the muon anomalous magnetic moment through the same new physics In this work we show that massive brane fluctuations branons in large extra dimensions models can provide an economical way to deal with these two issues This is so because the low energy branon physics depends effectively on essentially only three parameters Next collider experiments such as LHC or ILC will be sensitive to branon phenomenology in the natural parameter region where the theory is able to account for the two effects
10.1103/PhysRevA.73.043802,2006-04-05,We analytically study the linear propagation of arbitrarily shaped light pulses through an absorbing medium with a narrow transparency window or through a resonant amplifying medium We point out that under certain general conditions the pulse acquires a nearly Gaussian shape irrespective of its initial shape and of the spectral profile of the line We explicitly derive in this case the pulse parameters including its skewness responsible for a deviation of the delay of the pulse maximum from the group delay We illustrate our general results by analyzing the slow light experiments having demonstrated the largest fractional pulse delays
10.1103/PhysRevD.73.083515,2006-04-12,The effects of mass varying neutrinos on cosmic microwave background CMB anisotropies and large scale structures LSS are studied In these models dark energy and neutrinos are coupled such that the neutrino masses are functions of the scalar field playing the role of dark energy We begin by describing the cosmological background evolution of such a system It is pointed out that similar to models with a dark matter dark energy interaction the apparent equation of state measured with SNIa can be smaller than We then discuss the effect of mass varying neutrinos on the CMB anisotropies and the matter power spectrum A suppression of power in the CMB power spectrum at large angular scales is usually observed We give an explanation for this behavior and discuss different couplings and quintessence potentials to show the generality of the results obtained We perform a likelihood analysis using wide ranging SNIa CMB and LSS observations to assess whether such theories are viable Treating the neutrino mass as a free parameter we find that the constraints on the coupling are weak since CMB and LSS surveys give only upper bounds on the neutrino mass However fixing a priori the neutrino masses we find that there is some evidence that the existence of such a coupling is actually preferred by current cosmological data over the standard CDM cosmology
10.1103/PhysRevA.74.013611,2006-07-14,We present a three dimensional quantum mechanical theory of radio frequency outcoupled atom lasers from trapped atomic gases in the presence of the gravitational force Predictions for the total outcoupling rate as a function of the radio frequency and for the beam wave function are given We establish a sum rule for the energy integrated outcoupling which leads to a separate determination of the coupling strength between the atoms and radiation field For a noninteracting Bose Einstein condensate analytic solutions are derived which are subsequently extended to include the effects of atomic interactions The interactions enhance interference effects in the beam profile and modify the outcoupling rate of the atom laser We provide a complete quantum mechanical solution which is in line with experimental findings and allows us to determine the validity of commonly used approximative methods We also extend the formalism to a fermionic atom laser and analyze the effect of superfluidity on the outcoupling of atoms
10.1103/PhysRevB.74.052405,2006-08-24,The effects of pressure on the nickel hydrides Ni H x with different hydrogen concentrations x and have been extensively studied using the ab initio pseudopotential plane wave method A pressure induced ferromagnetic FM to paramagnetic PM phase transition has been predicted The hydrogen concentration pressure phase diagram up to several megabar has been obtained The transition pressure from FM to PM decreases with increasing hydrogen concentration It is found that the electron transfers from p and s to d inside each Ni atom and from p and s of Ni atoms to H s are the main causes of the hydrogen doping induced magnetic transition while the electron transfers from the nearest neighbor Ni p to H s the nearest neighbor Ni p to the further Ni s and from p to s and d inside each Ni atom mainly contribute to the pressure induced magnetic transition
10.1103/PhysRevB.74.115202,2006-09-11,We investigate the influence of poly ethylenedioxythiophene poly styrenesulfonate PEDOT PSS on the optoelectronic properties of polymer light emitting diodes containing poly dioctylfluorene PFO Electromodulation and I V luminance measurements are reported for a series of devices with bare indium tin oxide ITO or PEDOT PSS coated ITO anodes and Ba or Al cathodes The ITO PFO Al ITO PFO Ba and ITO PEDOT PSS PFO Al devices all exhibit conventional field induced electromodulation behavior in both forward and reverse bias consistent with the Stark effect SE The ITO PEDOT PSS PFO Ba devices by contrast exhibit conventional behavior only for applied biases below the flat band voltage at higher biases the field induced SE features vanish and are replaced by anomalous charge induced electromodulation features This anomalous behavior is observed only when PEDOT PSS is used in conjunction with a strongly electron injecting cathode such as Ba and is attributed to the presence of trapped electrons at the PEDOT PSS emitter interface which screen the electric field from the bulk of the device The enhanced field at the interface increases the rate of field assisted hole injection into the highest occupied molecular orbital HOMO of the PFO resulting in lower drive voltages and increased electroluminescence efficiencies
10.1103/PhysRevB.74.104303,2006-09-21,Symmetry considerations are used in presenting a model of the electronic structure and the associated dynamics of the nitrogen vacancy center in diamond The model accounts for the occurrence of optically induced spin polarization for the change of emission level with spin polarization and for new experimental measurements of transient emission The rate constants given are in variance to those reported previously
10.1103/PhysRevC.74.044901,2006-10-04,An overwhelming fraction of photons from relativistic heavy ion collisions has its origin in the decay of and mesons We calculate the azimuthal asymmetry of the decay photons for several azimuthally asymmetric pion distributions We find that the k T dependence of the elliptic flow parameter v for the decay photons closely follows the elliptic flow parameter v evaluated at p T k T where GeV for typical pion distributions measured in nucleus nucleus collisions at relativistic energies Similar results are obtained for photons from the decay of mesons Assuming that the flow of is similar to those for and for which independent measurements would be generally available this ansatz can help in identifying additional sources for photons Taken along with quark number scaling suggested by the recombination model it may help to estimate v of the parton distributions in terms of azimuthal asymmetry of the decay photons at large k T
10.1103/PhysRevB.74.184301,2006-11-01,We have studied the vibrational properties of Cu Al O by means of Raman scattering in ambient conditions at low temperature and also at high pressure Results are discussed in the framework of an ab initio calculation Raman active modes have wave numbers E g cm and A g cm Polarized measurements with single crystals have confirmed their symmetry We present and discuss the phonon dispersion curves Below K the temperature dependence of the Raman active modes is almost linear with coefficients E g T cm K and A g T cm K Most of the temperature shift is associated with thermal expansion The pressure dependence is given by E g P cm GPa and A g P cm GPa We observe a reversible phase transition at GPa which as already has been shown to happen in Cu Ga O we relate to the existence of a dynamical instability
10.1103/PhysRevD.75.068302,2007-03-15,This is a reply to Rauscher Phys Rev D We studied heavy element production in the high baryon density region in the early universe Phys Rev D However it is claimed by Rauscher Phys Rev D that a small scale but high baryon density region contradicts observations for the light element abundance or in order not to contradict the observations the high density region must be so small that it cannot affect the present heavy element abundance In this paper we study big bang nucleosynthesis in the high baryon density region and show that in certain parameter spaces it is possible to produce enough of the heavy element without contradiction to cosmic microwave background and light element observations
10.1103/PhysRevC.75.031901,2007-03-20,We find that a simple extension of the coalescence model is sufficient to incorporate the perfect quark number scaling behavior of the elliptic flow in transverse kinetic energy recently discovered by the PHENIX Collaboration The flavor dependence of the elliptic flow can be consistently described in the low and intermediate p T if the transverse kinetic energy is conserved in the or parton coalescence process at the hadronization Thus suggesting the quark coalescence as a possible hadronization mechanism at low p T as well
10.1103/PhysRevE.75.051923,2007-05-30,We show that introducing periodic planar fronts with long excitation duration can lead to spiral attenuation The attenuation occurs periodically over cycles of several planar fronts forming a variety of complex spatiotemporal patterns We find that these attenuation patterns occur only at specific phases of the descending fronts relative to the rotational phase of the spiral These patterns fall into two general classes each defined by a specific expression for the number of attenuated spirals per cycle of planar fronts and represented by a structured diagram in parameter space The spiral attenuation patterns we observe remain stable in time and do not change during the evolution of the system
10.1103/PhysRevE.75.060901,2007-06-20,We present a model for predicting the spatial intensity correlation function of dynamic speckle patterns formed by light backscattered from turbid suspensions and an experimental validation of these predictions The spatial correlation varies remarkably with multiple scattering The provided computational scheme is a step towards correctly interpreting signals obtained from instruments based on the measurement of dynamic speckle patterns in the far field
10.1103/PhysRevE.75.061123,2007-06-27,We perform a time dependent study of the driven dynamics of overdamped particles that are placed in a one dimensional piecewise linear random potential This setup of spatially quenched disorder then exerts a dichotomous varying random force on the particles We derive the path integral representation of the resulting probability density function for the position of the particles and transform this quantity of interest into the form of a Fourier integral In doing so the evolution of the probability density can be investigated analytically for finite times It is demonstrated that the probability density contains both a singular contribution and a regular part While the former part plays a dominant role at short times the latter rules the behavior at large evolution times The slow approach of the probability density to a limiting Gaussian form as time tends to infinity is elucidated in detail
10.1103/PhysRevB.76.035207,2007-07-18,The band gap bowing in the Cu x Ag x Ga S chalcopyrite alloy is studied using the full potential linearized muffin tin orbital method combined with various structural models including so called special quasirandom structures The calculations confirm a large band gap bowing eV in agreement with recent experimental results It is found that the large bowing in part arises from a nonlinear behavior of the c a ratio with concentration Layered structures are found to have similar bowing to special quasirandom structures The nonlinear band gap behavior also leads to a nonlinear behavior of the index of refraction and the second order nonlinear optical susceptibility with concentration The maximum is found for a alloy and is calculated to be about pm V
10.1103/PhysRevB.76.014427,2007-07-23,Spectra of x ray absorption were measured at the L p and M d edges of Ce in multilayers Ce x Si x Fe x n x between and with single phase amorphous Ce x Si x sublayers The study uncovers the highly correlated nature of this layered system an phase like electronic configuration of Ce is observed which indicates considerable hybridization between the f and conduction band states This is at variance with single alloy films Ce x Si x which show a phase like Ce configuration already at x X ray magnetic circular dichroism measured at the L edges of Ce in the multilayers reveals magnetic order on the d electrons induced by the interaction with Fe at the interfaces With increasing the Si content the strength of the f conduction band hybridization is reduced which is reflected in a growing occupation of the Ce f states Variations of the line shape and intensity of the L edge dichroism spectra are very complex The spectra not only are related to the magnetic d polarization in the ground state but are largely controlled by the exchange interaction between the photoexcited d electron and the f electron which generates a spin dependent enhancement of the radial parts of the p to d matrix element The strength of the f d exchange interaction can be controlled by varying the composition of the Ce x Si x sublayers At high Si concentration and low temperature it induces a change in sign of the dichroic signal We present a detailed discussion within a simple phenomenological model
10.1103/PhysRevE.76.026310,2007-08-21,The rotation of a single spheroid in a planar Couette flow as a model for simple shear flow is numerically simulated with the distributed Lagrangian multiplier based fictitious domain method The study is focused on the effects of inertia on the orbital behavior of prolate and oblate spheroids The numerical orbits are found to be well described by a simple empirical model which states that the rate of the spheroid rotation about the vorticity axis is a sinusoidal function of the corresponding projection angle in the flow gradient plane and that the exponential growth rate of the orbit function is a constant The following transitions in the steady state with increasing Reynolds number are identified Jeffery orbit tumbling quasi Jeffery orbit log rolling and inclined rolling for a prolate spheroid and Jeffery orbit log rolling inclined rolling and motionless state for an oblate spheroid In addition it is shown that the orbit behavior is sensitive to the initial orientation in the case of strong inertia and there exist different steady states for certain shear Reynolds number regimes
10.1103/PhysRevB.76.235405,2007-12-05,First principles optimization of a alumina Al superlattice shows that the incompliant oxide causes substantial disorder in the adjacent soft metal layers A H probe atom is found to bind best in the disrupted metal region suggesting that this is the locus of initial failure of a protective oxide layer
10.1103/PhysRevB.77.033201,2008-01-11,Photoluminescence excitation spectroscopy of nitrogen vacancy NV centers in type Ib diamond nanocrystals shows that in spite of spectral diffusion and spin nonconserving transitions zero phonon linewidth as small as MHz which is nearly lifetime limited can be observed at low temperature Relatively small effects of spectral diffusion have also been observed in a small fraction of NV centers
10.1103/PhysRevA.77.012114,2008-01-29,A quantum holonomy reflects the curvature of some underlying structure of quantum mechanical systems such as that associated with quantum states Here we extend the notion of holonomy to families of quantum channels i e trace preserving completely positive maps By the use of the Jamio kowski isomorphism we show that the proposed channel holonomy is related to the Uhlmann holonomy The general theory is illustrated for specific examples We put forward a physical realization of the channel holonomy in terms of interferometry This enables us to identify a gauge invariant physical object that directly relates to the channel holonomy Parallel transport condition and concomitant gauge structure are delineated in the case of smoothly parametrized families of channels Finally we point out that interferometer tests that have been carried out in the past to confirm the rotation symmetry of the neutron spin can be viewed as early experimental realizations of the channel holonomy
10.1103/PhysRevB.77.075113,2008-02-13,The electronic magnetic and orbital structures of K Cr F are determined in all its recently identified crystallographic phases cubic tetragonal and monoclinic with a set of ab initio local spin density approximation LSDA and LSDA U calculations The high temperature undistorted cubic phase appears as a metal from LSDA but it is a Mott insulator with a gap of eV at the LSDA U level The tetragonal and monoclinic phases of K Cr F exhibit cooperative Jahn Teller distortions concomitant with staggered x r y r orbital order We find that the energy gains due to the Jahn Teller distortion are and meV per chromium ion in the tetragonal and monoclinic phases respectively These phases show A type magnetic ordering and have a band gap of eV In this Mott insulating state K Cr F has a substantial conduction bandwidth leading to the possibility for the kinetic energy of charge carriers in electron or hole doped derivatives of K Cr F to overcome the polaron localization at low temperatures in analogy with the situation encountered in the colossal magnetoresistive manganites
10.1103/PhysRevB.77.115115,2008-03-12,The insulator to metal transition in La Ti O induced by La substitution via Sr is studied within multiband exact diagonalization dynamical mean field theory at finite temperatures It is shown that weak hole doping triggers a large interorbital charge transfer with simultaneous electron and hole doping of t g subbands The transition is first order and exhibits phase separation between insulator and metal In the metallic phase subband compressibilities become very large and have opposite signs Electron doping gives rise to an interorbital charge flow in the same direction as hole doping These results can be understood in terms of a strong orbital depolarization
10.1103/PhysRevB.77.144508,2008-04-04,We discuss the hydrodynamic boundary condition for a superfluid moving tangentially to a rough surface Specifically we argue that the scattering of quantum fluctuations off surface roughness affects the nature of the boundary condition and that this has important consequences including a theorized critical speed and the presence of normal fluid at any nonzero speed even if the boundary is held at zero temperature i e a moving superfluid flow creates a sustained temperature difference between the superfluid and the boundary This hydrodynamic boundary condition is relevant not only for superfluid helium experiments but also for experiments with trapped dilute Bose Einstein condensates in particular those involving atomic waveguides near surfaces
10.1103/PhysRevC.77.044006,2008-04-25,The renormalization of the chiral np interaction in the S channel to next to next to next to leading order N LO in Weinberg counting for the long distance potential with one single momentum and energy independent counterterm is carried out This renormalization scheme yields finite and unique results and is free of short distance off shell ambiguities We observe good convergence in the entire elastic range below pion production threshold and find that there are some small physical effects missing in the purely pionic chiral NN potential with or without inclusion of explicit degrees of freedom We also study the renormalizability of the standard Weinberg counting at next to leading order NLO and next to next to leading order N LO when a momentum dependent polynomial counterterm is included Our numerical results suggest that the inclusion of this counterterm does not yield a convergent amplitude at NLO and N LO
10.1103/PhysRevD.78.044012,2008-08-07,We use effective field theory techniques to compute the potentials due to spin spin and spin orbit effects from which the O S S contribution to the motion of spinning compact binaries to third Post Newtonian PN order follow We use a formalism which allows us to impose the spin supplementary condition SSC in a canonical framework to all orders in the PN expansion We explicitly show the equivalence with our previous results obtained using the Newton Wigner SSC at the level of the action for spin spin and spin orbit potentials reported in arXiv gr qc and arXiv respectively
10.1103/PhysRevB.78.075321,2008-08-25,The evolution of nanostructure morphology and local chemical environment during heteroepitaxial growth of aluminum selenide on Si was investigated with scanning tunneling microscopy and high resolution photoemission spectroscopy Despite the strong similarity to GaSe in atomic and electronic structure during deposition of the first AlSe bilayer subsequent growth is quite different resulting in an alternating Al Se Al Se stacking sequence consistent with defected wurtzite structure Al Se The first bilayer is completed on a given terrace before the second layer nucleates but subsequent layers nucleate before completion of the second layer The surfaces of well formed Al x Se y islands are smooth and terminated by Se atoms Al then sticks before additional Se resulting in rougher incomplete islands with Al rich disordered surfaces Growth with extra Al in the incident flux does not result in layered AlSe and induces only subtle differences in film morphology
10.1103/PhysRevD.78.103005,2008-11-10,Keeping the exact general relativistic treatment of light bending as a reference we compare the accuracy of commonly used approximate lens equations We conclude that the best approximate lens equation is the Ohanian lens equation for which we present a new expression in terms of distances between observer lens and source planes We also examine a realistic gravitational lensing case showing that the precision of the Ohanian lens equation might be required for a reliable treatment of gravitational lensing and a correct extraction of the full information about gravitational physics
10.1103/PhysRevC.79.044602,2009-04-07,We extend our previous description of the superscaling phenomenon in inclusive electron scattering within the coherent density fluctuation model CDFM This model is a natural extension to finite nuclei of the relativistic Fermi gas RFG model within which the scaling variable was introduced In this work we propose a new modified CDFM approach to calculate the total longitudinal and transverse scaling functions built up from the hadronic tensor and the longitudinal and transverse response functions in the RFG model We test the superscaling behavior of the new CDFM scaling functions by calculating the cross sections of electron scattering in quasielastic and regions for nuclei with A at different energies and angles and comparing to available experimental data The new modified CDFM approach is extended to calculate charge changing neutrino and antineutrino scattering on C at GeV incident energy
10.1103/PhysRevE.79.041117,2009-04-10,We consider motion of an underdamped Brownian particle in a washboard potential that is subjected to an unbiased time periodic external field While in the limiting deterministic system in dependence of the strength and phase of the external field directed net motion can exist for a finite temperature the net motion averages to zero Strikingly with the application of an additional time delayed feedback term directed particle motion can be accomplished persisting up to fairly high levels of the thermal noise In detail there exist values of the feedback strength and delay time for which the feedback term performs oscillations that are phase locked to the time periodic external field This yields an effective biasing rocking force promoting periods of forward and backward motion of distinct duration and thus directed motion In terms of phase space dynamics we demonstrate that with applied feedback desymmetrization of coexisting attractors takes place leaving the ones supporting either positive or negative velocities as the only surviving ones Moreover we found parameter ranges for which in the presence of thermal noise the directed transport is enhanced compared to the noiseless case
10.1103/PhysRevD.79.073009,2009-04-16,We analyze the structure of the nonunitary leptonic mixing matrix in the inverse seesaw model with heavy singlets accessible at the LHC In this model unlike in the usual TeV seesaw scenarios the low scale right handed neutrinos do not suffer from naturalness issues Underlying correlations among various parameters governing the nonunitarity effects are established which leads to a considerable improvement of the generic nonunitarity bounds In view of this we study the discovery potential of the nonunitarity effects at future experiments focusing on the sensitivity limits at a neutrino factory
10.1103/PhysRevB.79.184526,2009-05-29,The nature and value of the order parameters OPs in the superconducting Fe based oxypnictides REFeAsO x F x RE rare earth are a matter of intense debate also connected to the pairing mechanism which is probably unconventional Point contact Andreev reflection experiments on LaFeAsO x F x gave us direct evidence of three energy scales in the superconducting state a nodeless superconducting OP meV which scales with the local T c of the contact a larger unconventional OP that gives conductance peaks at meV apparently closes below T c and decreases on increasing the T c of the contact a pseudogaplike feature i e a depression in the conductance around zero bias that survives in the normal state up to T K close to the N el temperature of the undoped compound which we associate to antiferromagnetic spin fluctuations coexisting with superconductivity These findings point toward a complex unconventional nature of superconductivity in LaFeAsO x F x
10.1103/PhysRevD.79.115017,2009-06-23,The symmetry imposed on the neutrino mass matrix in the flavor basis is known to be quite predictive We integrate this very specific neutrino symmetry into a more general framework based on the supersymmetric S O grand unified theory As in several other models the fermion mass spectrum is determined by Hermitian mass matrices resulting from the renormalizable Yukawa couplings of the plet of fermions with the Higgs fields transforming as and representations of the S O group The symmetry is spontaneously broken through the plet Consequences of this scheme are considered for fermion masses using both a type I and a type II seesaw mechanism This scenario is shown to lead to a generalized C P invariance of the mass matrices and vanishing C P violating phases if the Yukawa couplings are invariant under the symmetry Small explicit breaking of the symmetry is then shown to provide a very good understanding of all of the fermion masses and mixing Detailed fits to the fermion spectrum are presented in several scenarios One obtains a very good fit to all observables in the context of the type I seesaw mechanism but the type II seesaw model also provides a good description except for the overall scale of the neutrino masses Three major predictions on the leptonic mixing parameters in the type I seesaw case are i the atmospheric mixing angle l close to maximal ii l close to the present upper bound and iii a negative but very small Dirac C P violating phase in the neutrino oscillations
