id,date,abstract
10.1103/PhysRevA.80.013608,2009-07-15,We consider a system of three identical bosons near a Feshbach resonance in the universal regime with large scattering length usually described by model independent zero range potentials We employ the adiabatic hyperspherical approximation and derive the rigorous large distance equation for the adiabatic potential for finite range interactions The effective range correction to the zero range approximation must be supplemented by a new term of the same order The nonadiabatic term can be decisive Efimov physics is always confined to the range between effective range and scattering length The analytical results agree with numerical calculations for realistic potentials
10.1103/PhysRevA.80.013415,2009-07-24,We show theoretically that a vacuum clad silica core fiber can focus a perpendicularly incident light onto one or several lines parallel to the fiber axis We demonstrate numerically that such a focusing action of the fiber can be used to trap and to guide atoms along the fiber with a red or a blue detuned incident light
10.1103/PhysRevD.80.065018,2009-09-18,We use a point matching approach to numerically compute the Casimir interaction energy for a two perfect conductor waveguide of arbitrary section We present the method and describe the procedure used to obtain the numerical results At first our technique is tested for geometries with known solutions such as concentric and eccentric cylinders Then we apply the point matching technique to compute the Casimir interaction energy for new geometries such as concentric corrugated cylinders and cylinders inside conductors with focal lines
10.1103/PhysRevD.80.125013,2009-12-11,The properties of the two flavored Gross Neveu model with nonzero current quark mass are investigated in the dimensional space time at finite isospin I as well as quark number chemical potentials and zero temperature The consideration is performed in the limit N c i e in the case with an infinite number of colored quarks In the plane of parameters I a rather rich phase structure is found which contains phases with and without pion condensation We have found a great variety of one quark excitations of these phases including gapless and gapped quasiparticles Moreover the mesonic mass spectrum in each phase is also investigated
10.1103/PhysRevB.81.073302,2010-02-17,We examine the two electron correlations in a surface acoustic wave SAW induced quantum dot moving in a pinched off channel For a small SAW amplitude and a narrow channel singlet and triplet states are quasidegenerate and both contribute to the second plateau of the quantized acoustoelectric current If SAW dots containing two electrons are driven through a small static dot whose confining potential is tuned by a gate pulse then due to the Pauli principle the current displays a fractional plateau
10.1103/PhysRevE.81.045701,2010-04-13,We derive from the continuum kinetic theory a multicomponent lattice Boltzmann model with intermolecular interaction The resulting model is found to be consistent with the model previously derived from a lattice gas cellular automaton X Shan and H Chen Phys Rev E but applies in a much broader domain A number of important insights are gained from the kinetic theory perspective First it is shown that even in the isothermal case the energy equipartition principle dictates the form of the equilibrium distribution function Second thermal diffusion is shown to exist and the corresponding diffusivities are given in terms of macroscopic parameters Third the ordinary diffusion is shown to satisfy the Maxwell Stefan equation at the ideal gas limit
10.1103/PhysRevD.81.104045,2010-05-27,Motivated by Verlinde s theory of entropic gravity we give a tentative explanation to the Coulomb s law with an entropic force When trying to do this we find the equipartition rule should be extended to charges and the concept of temperature should be reinterpreted If one accepts the holographic principle as well as our generalizations and reinterpretations then Coulomb s law the Poisson equation and the Maxwell equations can be derived smoothly Our attempt can be regarded as a new way to unify the electromagnetic force with gravity from the entropic origin Possibly some of our postulates are related to the D brane picture of black hole thermodynamics
10.1103/PhysRevB.81.235410,2010-06-07,The Si surface with an average coverage of slightly more than one monolayer of Sn exhibits a reconstruction below K In the literature atomic structure models with or Sn atoms in the unit cell have been proposed based on scanning tunneling microscopy STM results even though only four Sn atoms could be resolved in the unit cell This paper deals with two issues regarding this surface First high resolution angle resolved photoelectron spectroscopy ARPES and STM are used to test theoretically derived results from an atomic structure model comprised of Sn atoms ten in an underlayer and four in a top layer C T rnevik M Hammar N G Nilsson and S A Flodstr m Phys Rev B Low temperature ARPES reveals six occupied surface states The calculated surface band structure only reproduces some of these surface states However simulated STM images show that certain properties of the four atoms that are visible in STM are reproduced by the model The electronic structure of the Sn atoms in the underlayer of the model does not correspond to any features seen in the ARPES results STM images are presented which indicate the presence of a different underlayer consisting of eight Sn atoms which is not compatible with the model These results indicate that a revised model is called for The second issue is the reversible transition from a phase below K to a phase corresponding to a molten Sn layer above that temperature It is found that the surface band structure just below the transition temperature is quite similar to that at K The surface band structure undergoes a dramatic change at the transition A strong surface state showing a periodicity can be detected above the transition temperature This state resembles parts of two surface states which already before the transition temperature is reached have begun a transformation and lost much of their periodicities Calculated surface band structures obtained from models with one monolayer of Sn are compared with ARPES and STM results It is found that the strong surface state present above the transition temperature shows a dispersion similar to that of a calculated surface band originating from the Sn Si interface with the Sn atoms in T sites
10.1103/PhysRevE.81.066204,2010-06-09,Bred vectors are a type of finite perturbation used in prediction studies of atmospheric models that exhibit spatially extended chaos We study the structure spatial correlations and the growth rates of logarithmic bred vectors which are constructed by using a given norm We find that after a suitable transformation logarithmic bred vectors are roughly piecewise copies of the leading Lyapunov vector This fact allows us to deduce a scaling law for the bred vector growth rate as a function of its amplitude In addition we relate growth rates with the spectrum of Lyapunov exponents corresponding to the most expanding directions We illustrate our results with simulations of the Lorenz model
10.1103/PhysRevD.81.125027,2010-06-28,We consider the version of QCD in Euclidean Landau gauge in which the restriction to the Gribov region is implemented by a local renormalizable action This action depends on the Gribov parameter with dimensions of mass whose value is fixed in terms of QCD by the gap equation known as the horizon condition where is the quantum effective action The restriction to the Gribov region suppresses gluons in the infrared which nicely explains why gluons are not in the physical spectrum but this only makes more mysterious the origin of the long range force between quarks In the present article we exhibit the symmetries of and show that the solution to the gap equation which defines the classical vacuum spontaneously breaks some of the symmetries of This implies the existence of massless Goldstone bosons and fermions that do not appear in the physical spectrum Some of the Goldstone bosons may be exchanged between quarks and are candidates for a long range confining force As an exact result we also find that in the infrared limit the gluon propagator vanishes like k
10.1103/PhysRevD.82.021501,2010-07-22,We give a prescription to define in loop quantum gravity the electric field operator related to the scale factor of a homogeneous and isotropic cosmological space time This procedure allows us to link the fundamental theory with its cosmological implementation In view of the conjugate relation existing between holonomies and fluxes the edge length and the area of surfaces in the fiducial metric satisfy a duality condition As a consequence the area operator has a discrete spectrum also in loop quantum cosmology This feature makes the super Hamiltonian regularization an open issue of the whole formulation
10.1103/PhysRevB.82.113302,2010-09-03,Combining photoelectron spectroscopy and density functional theory calculations we have studied the atomic geometry of Yb Si reconstruction and the mechanisms responsible for its stabilization as well as the influence of this reconstruction on Si p core level photoemission The analysis of measured and calculated surface core level shifts supports the recently proposed model of the Yb Si It involves in agreement with valence band measurements unbuckled symmetrical silicon dimers leading to unusually narrowed Si p line shape as compared to those of related systems The origin of the symmetrical dimers in the structure is discussed in the context of previous results in literature
10.1103/PhysRevA.82.032329,2010-09-28,We study entanglement generation in a pair of qubits interacting with an initially correlated system Using time independent perturbation theory and the adiabatic theorem we show conditions under which the qubits become entangled as the joint system evolves into the ground state of the interacting theory We then apply these results to the case of qubits interacting with a scalar quantum field We study three different variations of this setup a quantum field subject to Dirichlet boundary conditions a quantum field interacting with a classical potential and a quantum field that starts in a thermal state
10.1103/PhysRevB.82.165304,2010-10-05,The interplay between the coupling of an interacting quantum dot to a conduction band and its connection to localized levels has been studied in a triple quantum dot arrangement The electronic Dicke effect resulting from quasiresonant states of two side coupled noninteracting quantum dots is found to produce important effects on the Kondo resonance of the interacting dot We study in detail the Kondo regime of the system by applying a numerical renormalization group analysis to a finite U multi impurity Anderson Hamiltonian model We find an extreme narrowing of the Kondo resonance as the single particle levels of the side dots are tuned toward the Fermi level and squeeze the Kondo resonance accompanied by a strong drop in the Kondo temperature due to the presence of a supertunneling state Further we show that the Kondo temperature vanishes in the limit of the Dicke effect of the structure By analyzing the magnetic moment and entropy of the three dot cluster versus temperature we identify a different local singlet that competes with the Kondo state resulting in the eventual suppression of the Kondo temperature and strongly affecting the spin correlations of the structure We further show that system asymmetries in couplings level structure or due to Coulomb interactions result in interesting changes in the spectral function near the Fermi level These strongly affect the Kondo temperature and the linear conductance of the system
10.1103/PhysRevA.83.013405,2011-01-19,We present an approach in momentum P space for the accurate study of multiphoton and above threshold ionization ATI dynamics of atomic systems driven by intense laser fields In this approach the electron wave function is calculated by solving the P space time dependent Schr dinger equation TDSE in a finite P space volume under a simple zero asymptotic boundary condition The P space TDSE is propagated accurately and efficiently by means of the time dependent generalized pseudospectral method with optimal momentum grid discretization and a split operator time propagator in the energy representation The differential ionization probabilities are calculated directly from the continuum state wave function obtained by projecting the total electron wave function onto the continuum state subspace using the projection operator constructed by the continuum eigenfunctions of the unperturbed Hamiltonian As a case study we apply this approach to the nonperturbative study of the multiphoton and ATI dynamics of a hydrogen atom exposed to intense short wavelength laser fields High resolution photoelectron energy angular distribution and ATI spectra have been obtained We find that with the increase of the laser intensity the photoelectron energy angular distribution changes from circular to dumbbell shaped and is squeezed along the laser field direction We also explore the change of the maximum photoelectron energy with laser intensity and strong field atomic stabilization phenomenon in detail
10.1103/PhysRevB.83.064302,2011-02-28,The transverse NMR decays of Xe in polycrystalline xenon were recently shown to have a universal property in the long time regime these decays all converge to the same sinusoidally modulated exponential function irrespective of the initial transverse spin configuration prepared by a sequence of one or more radio frequency pulses The present work constitutes a more comprehensive survey of this phenomenon It examines transverse decays for several different isotopic concentrations of Xe employs additional pulse sequences and performs similar measurements in a different material F in single crystal and polycrystalline CaF With the possible exception of polycrystalline CaF where the observation of the long time behavior is limited by the experimental resolution all these systems display the long time universal behavior characterized by particular values of the exponential decay coefficient and beat frequency that were unique for each lattice This behavior has been theoretically predicted based on the notion of microscopic chaos
10.1103/PhysRevE.83.041131,2011-04-27,For autonomous quantum systems with modular structure we demonstrate that the Jarzynski relation can be reinterpreted to apply even locally For this purpose certain contexts have to be introduced by selecting the system of interest versus its environment The respective energy exchange is then divided into heat and work based on a generalized definition of these notions In this way we are able to identify functional parts of the environment as either heat or work sources respectively We investigate different combinations of these functional parts with respect to contextual Jarzynski relations Our analytical results are confirmed by numerical investigations on small multipartite systems
10.1103/PhysRevA.83.043835,2011-04-28,An optical realization of the tunneling dynamics of two interacting bosons in a double well potential based on light transport in a four core microstructured fiber is proposed The optical setting enables one to visualize in a purely classical system the entire crossover from Rabi oscillations to correlated pair tunneling and to tunneling of a fragmented pair in the fermionization limit
10.1103/PhysRevE.83.046319,2011-04-28,We study the Markov property of experimental velocity data of different homogeneous isotropic turbulent flows In particular we examine the stochastic cascade process of nested velocity increments r u x r u x as a function of scale r for different nesting structures It was found in previous work that for a certain nesting structure the stochastic process of r has the Markov property for step sizes larger than the so called Einstein Markov coherence length l EM which is of the order of magnitude of the Taylor microscale Phys Lett A We now show that if a reasonable definition of the effective step size of the process is applied this result holds independently of the nesting structure Furthermore we analyze the stochastic process of the velocity u as a function of the spatial position x Although this process does not have the exact Markov property a characteristic length scale l u x l EM can be identified on the basis of a statistical test for the Markov property Using a method based on the matrix of transition probabilities we examine the significance of the non Markovian character of the velocity u x for the statistical properties of turbulence
10.1103/PhysRevE.83.061603,2011-06-10,The Brownian motion and aggregation of particles in nanofluids often lead to the formation of solid film solid structures The molecular thin film confined between nanoparticles may have non negligible effects on thermal conduction among nanoparticles Using nonequilibrium molecular dynamics simulations we study thermal conduction across the Ag particle Ar thin film interface If the film contains only one molecular layer we find that the solid film interfacial thermal resistance R SF is about order of magnitude smaller than the solid liquid bulk interfacial thermal resistance R SL If there are two or more molecular layers in the film it is shown that R SF increases rapidly toward R SL as film thickness increases By comparing the vibrational density of states of Ag atoms and Ar molecules in the film we demonstrate that the low thermal resistance in the monolayer film case is caused by the resonant thermal transport between Ag particles and Ar thin films
10.1103/PhysRevE.83.061129,2011-06-20,Using the generic example of Ising spins on scale free networks we demonstrate that degree degree correlations can induce a large number of thermodynamically stable states in networks that otherwise exhibit only the two completely ordered states The additional stable states are related to the layered network structure As one increases the temperature a cascade of first order phase transitions is found at which some layers of the network become disordered while others remain ordered Negative degree degree correlations are found to stabilize ordered layers against thermal fluctuations Positively correlated networks can exhibit an infinite number of ground states and phase transitions while in negatively correlated networks both numbers are finite
10.1103/PhysRevD.84.014010,2011-07-06,Parity violating electron deuteron scattering can potentially provide a clean access to electroweak couplings that are sensitive to physics beyond the standard model However hadronic effects can contaminate their extraction from high precision measurements Power suppressed contributions are one of the main sources of uncertainties along with charge symmetry violating effects in leading twist parton densities In this work we calculate the twist four correlation functions contributing to the left right polarization asymmetry making use of nucleon multiparton light cone wave functions
10.1103/PhysRevC.84.025501,2011-08-25,Time reversal invariance violating and parity conserving effects for low energy elastic neutron deuteron scattering are calculated for meson exchange and effective field theory type potentials in a distorted wave born approximation using realistic hadronic wave functions obtained by solving three body Faddeev equations in configuration space
10.1103/PhysRevB.84.125444,2011-09-28,In this paper we present computational results for C based solids We propose structures that are shown to be energetically more favorable and stable than previously suggested structures The so called quasigraphite phase and base centered monoclinic type structures are found to be the energetically most favorable The molecular dynamics stability of suggested structures was studied via constant temperature and constant pressure techniques and by examining phonon dispersion curves All the predicted structures demonstrate high stability with respect to temperature and external load By changing the geometry the electronic properties can be varied from metallic to insulating
10.1103/PhysRevD.85.015001,2012-01-03,We propose the minimal least version of the supersymmetric standard model which can solve the hierarchy problem in the same way as the so called minimal supersymmetric standard model and presents solutions to some of its problems Supersymmetry is broken in a secluded sector and mediated to the observable sector by messengers of a gauge group G under which the first two generations transform The group G spontaneously breaks almost supersymmetrically at a scale at most a few orders of magnitude below the scale of gauge messengers M GeV By gauge mediation sfermions of the first two generations acquire supersymmetry breaking masses m TeV Supersymmetry breaking is also mediated by gravity which generates masses for all sfermions Higgsinos and gauginos at the TeV scale and can provide appropriate values to the and B parameters by D term effective operators If gravity mediation is minimal flavor violating there is no supersymmetric flavor problem In the presence of R parity dark matter can be the lightest neutralino as in the minimal supersymmetric standard model and the LHC model phenomenology is characterized by the fact that only third generation squarks and sleptons are present
10.1103/PhysRevD.85.043009,2012-02-14,It is often stated that the cosmological vector mode has only a decaying mode and gives negligible effects on cosmological observations The vector mode however has a growing mode if there exists anisotropic stress in energy distributions in the universe In this paper we consider a primordial vector mode sustained by free streaming neutrinos and its associated magnetic field generation First we put an observational constraint on the amount of the vector mode from the year WMAP data The constraint is found as r v r where r v and r are the amounts of vector and tensor perturbation amplitudes with respect to the scalar one respectively Second we calculate the spectrum of magnetic fields inevitably created from the primordial vector mode given the constraint on r v It is found that the maximum amount of magnetic fields generated from the vector mode is given by B G r v k n v with n v being a spectral index of the vector mode We find a nontrivial cancellation of the magnetic field generation in the radiation dominated era which creates a characteristic cutoff in the magnetic field spectrum around k Mpc
10.1103/PhysRevD.85.035021,2012-02-21,We investigate the prospects for the discovery of a neutral Higgs boson produced in association with a b quark followed by the Higgs decay into a pair of bottom quarks p p b b b b X at the CERN Large Hadron Collider LHC within the framework of unified supersymmetric models The Higgs boson can be a heavy scalar H or a pseudoscalar A Furthermore this direct discovery channel is compared with the indirect Higgs searches in the rare decay B s at hadron colliders Promising results are found for the minimal supergravity model the anomaly mediated supersymmetry breaking model and the gauge mediated supersymmetry breaking model We find that the indirect search for B B s is complementary to the direct search for b b b b with s TeV and an integrated luminosity L of fb In the anomaly mediated supersymmetry breaking and gauge mediated supersymmetry breaking models b b b b with L fb covers a larger area in the parameter space than B B s In addition we present constraints from b s and muon anomalous dipole moment a on the parameter space
10.1103/PhysRevA.85.033622,2012-03-16,We investigate theoretically the prospect of realizing a topological superfluid in one dimensional spin orbit coupled atomic Fermi gases under a Zeeman field in harmonic traps In the absence of spin orbit coupling it is well known that the system is either a Bardeen Cooper Schrieffer superfluid or an inhomogeneous Fulde Ferrell Larkin Ovchinnikov FFLO superfluid Here we show that with spin orbit coupling it could be driven into a topological superfluid which supports zero energy Majorana modes However in the weakly interacting regime the topological superfluid prefers to stay at the trap edge in contrast to a FFLO superfluid which occurs near the trap center As a result it is unlikely to experimentally observe an inhomogeneous FFLO superfluid with topo logical order without specifically tailoring the geometry or other parameters of the Fermi cloud
10.1103/PhysRevB.85.134105,2012-04-16,Mixed Cu In x Cr x P S crystals of ferrielectric CuInP S and antiferroelectric CuCrP S were investigated by means of broadband dielectric spectroscopy mHz GHz for several values of x The phase boundary between the ferrielectric phase and the dipolar glass state was found to lie between and and a similar boundary between the dipolar glass state and the antiferroelectric phase is observed to be located between and The dipole freezing results in a broad distribution of the relaxation times The parameters of the double well potentials the local polarization distribution function and glass order parameter have been extracted from the dielectric measurements From these results the complete phase diagram has been constructed
10.1103/PhysRevD.85.125013,2012-06-11,Using the noncommutative deformed canonical commutation relations proposed by Carmona et al J M Carmona J L Cort s J Gamboa and F Mendez J High Energy Phys J Gamboa J Lop z Sarrion and A P Polychronakos Phys Lett B J M Carmona J L Cort s Ashok Das J Gamboa and F Mendez Mod Phys Lett A a model describing the dynamics of the noncommutative complex scalar field is proposed The noncommutative field equations are solved and the vacuum energy is calculated to the second order in the parameter of noncommutativity As an application to this model the Casimir effect due to the zero point fluctuations of the noncommutative complex scalar field is considered It turns out that in spite of its smallness the noncommutativity gives rise to a repulsive force at the microscopic level leading to a modified Casimir potential with a minimum at the point a min
10.1103/PhysRevD.86.024038,2012-07-25,We propose a new method for investigating the global properties of the retarded Green s function G R x x for fields propagating on an arbitrary globally hyperbolic spacetime Our method combines the Hadamard form for G R this form is only valid within a normal neighborhood of x together with Kirchhoff s integral representation for the field in order to calculate G R outside the maximal normal neighborhood of x As an example we apply this method to the case of a scalar field on a black hole toy model spacetime the Pleba ski Hacyan spacetime M S The method allows us to determine in an exact manner that the singularity structure of the direct term in the Hadamard form for G R x x changes from a form to after the null geodesic joining x and x has crossed a caustic point where is the world function Furthermore there is a change of form from a Heaviside step function H to a ln in the tail term which has not been explicitly noted before in the literature We complement the results from the Kirchhoff integral method with an analysis for large of the Green s function modes This analysis allows us to determine the singularity structure after null geodesics have crossed an arbitrary number of caustics although it raises a causality issue which the Kirchhoff integral method resolves Because of the similarity in the caustic structure of the spacetimes we expect our main results for wave propagation to be valid also on Schwarzschild spacetime
